route_name,route_geom
12 - A9 to M7,"LINESTRING (150.7407 -34.039, 150.7447 -34.03736, 150.7466 -34.03591, 150.759 -34.02326, 150.7645 -34.01495, 150.7853 -33.99634, 150.7923 -33.98801, 150.7992 -33.98196, 150.8091 -33.97631, 150.8184 -33.9629, 150.8375 -33.95102, 150.8386 -33.94982, 150.8422 -33.95, 150.8667 -33.95543, 150.8755 -33.95666)"
12 - M7 to A9,"LINESTRING (150.8762 -33.95688, 150.8664 -33.95553, 150.8418 -33.95011, 150.8393 -33.95037, 150.837 -33.95162, 150.8187 -33.96296, 150.8096 -33.97617, 150.7994 -33.9821, 150.7924 -33.98815, 150.7857 -33.99625, 150.7645 -34.01521, 150.7594 -34.02305, 150.7536 -34.02925, 150.75 -34.03202, 150.7458 -34.03678, 150.7411 -34.03901)"
13-49 - Monash Freeway to South Gippsland Highway,"LINESTRING (145.144 -37.89614, 145.1392 -37.9216, 145.1436 -37.92461, 145.135 -37.96621, 145.1417 -37.97818, 145.1536 -37.98828, 145.1587 -37.99603, 145.1633 -37.9975, 145.1892 -38.00086)"
13-49 - South Gippsland Highway to Monash Freeway,"LINESTRING (145.227 -38.00591, 145.1598 -37.99682, 145.1565 -37.9943, 145.153 -37.98794, 145.1441 -37.98187, 145.1353 -37.96833, 145.1349 -37.96492, 145.1431 -37.925, 145.1391 -37.9217, 145.1438 -37.89632)"
15 - Beach Road to Surrey Hills,"LINESTRING (145.0691 -37.99414, 145.0999 -37.82646)"
15 - Surrey Hills to Beach Road,"LINESTRING (145.0999 -37.82646, 145.0691 -37.99414)"
22 - Ferntree Gully to M1,"LINESTRING (145.2765 -37.88313, 145.2697 -37.88419, 145.2579 -37.89187, 145.2484 -37.89569, 145.246 -37.89724, 145.233 -37.89927, 145.2224 -37.89937, 145.205 -37.90853, 145.1435 -37.90139)"
22 - M1 to Ferntree Gully,"LINESTRING (145.1431 -37.90121, 145.205 -37.9084, 145.2223 -37.89922, 145.2327 -37.89907, 145.2462 -37.89703, 145.2483 -37.8956, 145.2577 -37.89179, 145.2698 -37.88403, 145.2767 -37.88295)"
3 - Albert Park to Cheltenham,"LINESTRING (144.9832 -37.85597, 144.9868 -37.86716, 145.0009 -37.88836, 145.0085 -37.90607, 145.0355 -37.93396, 145.0575 -37.96502, 145.0707 -37.9815)"
3 - Cheltenham to Albert Park,"LINESTRING (145.0705 -37.98157, 145.0571 -37.96487, 145.0352 -37.93389, 145.0083 -37.90619, 145.0055 -37.8976, 145.0004 -37.88792, 144.9867 -37.86774, 144.9825 -37.85671)"
